400064102090c f020309800000000 2000000000000200
4641020909 f020309800000000 200000000200
605020c0d f0a0309000000000 80000800000000
605120c0c f020309800000000 20000000080000
2605020c05 f020309800000000 200000000200
1000605020c0c f020309800000000 20000000080000
80000405020c0d f020309800000000 20000000000002
605820c05 f020309800000000 20000000000002
2040601000c0d 60e0328010000000 40000000100000
6000601000d09 60e0328010000000 2000000002000000
200064100090d 60e0328010000000 4000000004000000
2000201050d48 60e0308012000000 40000000100000
2000241050909 60e0308012000000 2000000008000000
2000201140d09 60e0308012000000 40001000000000
200020101190d e0e0308010000000 8000000002000000
12000201011909 60e0308012000000 80000000800000
2001201011909 60e0308012000000 40000000000004
200024001190d 60e0308012000000 40000000040000
2000201111909 60e0308012000000 80000000020000
2000201051909 60e0308012000000 40000000000004
2000201010d19 e0e0308010000000 8000020000000000
6000201000d19 60e0328010000000 2000000002000000
2000601000d19 60e0328010000000 2000000002000000
2000201090d11 60e0328010000000 40000000000004
2000201011919 60e0328010000000 2000000002000000
2000301000d19 60e0328010000000 2000000002000000
40000201060d09 f0a0309000000000 100010000000
40004201060d08 f0a0209010000000 8000000000000200
40000241060c09 f0a0209010000000 80000800000000
40000601060d08 f0a0209010000000 8000000000000200
40000201060d48 f0a0209010000000 8000000000000200
40000241060909 f0a0209010000000 80000000200000
4201060d09 f0a0309000000000 80000800000000
4601060d08 f020309800000000 8000080000
80004201040d09 f020309800000000 8000020000
6201060d01 f020309800000000 4000000000004000
6201040d09 f020309800000000 8000000000000200
4201060d48 f020309800000000 8000080000
201070d48 f0a0309000000000 80000800000000
80000201070d40 f020309800000000 20000000000008
80000201050d48 f020309800000000 20000000020000
2201070d40 f020309800000000 8000000000008000
2201050d48 f020309800000000 8000000000000200
8000201070d40 f020309800000000 2000000008000000
601060d09 f0a0309000000000 80000800000000
80000601060d01 f020309800000000 20000000000008
80000601040d09 f020309800000000 20000000020000
611060c09 f020309800000000 2000000000000200
40601060c09 f020309800000000 20000000080000
2601060d01 f020309800000000 200000000200
2000201050d09 f0a0309000000000 80000800000000
82000201050d01 f020309800000000 20000000020000
2002201050d01 f020309800000000 8000000002000000
2000201050d48 f020309800000000 20000000020000
2000201850d01 f020309800000000 2000000002000000
802000201050509 f020309800000000 8000000000000200
10000201031909 e0e0308010000000 8000000000000200
10001201021909 60e0308010000200 2000000002000000
10000201031948 60e0308010000200 2000000002000000
10000201121909 60e0308010000200 2000000002000000
12000201011909 60e0308010000200 2000000002000000
100002010b1901 60e0308010000200 2000000002000000
1201031909 e0e0308010000000 8000000000000200
5201021909 60e0308010000200 4000000004000000
1201031948 60e0308010000200 2000000002000000
1201121909 60e0308010000200 40000000010000
2001201011909 60e0308010000200 2000000002000000
12010b1901 60e0308010000200 2000000002000000
201131909 e0e0308010000000 8000000000000200
601131908 60e0308010000200 40001000000000
201131948 60e0308010000200 2000000002000000
301131908 60e0308010000200 2000000002000000
201911909 60e0308010000200 8000000002
201331901 60e0308010000200 2000000002000000
201071909 e0e0308010000000 8000000000000200
241071809 60e0308010000200 40000000000004
10000201061909 60e0308010000200 2000000002000000
400000201071809 60e0308010000200 40000000000004
1201061909 60e0308010000200 40000000000004
8000000201071109 60e0308010000200 40000000000004
40000201020d19 f0a0309000000000 20000800000000
40000601020d18 f080309800000000 80000000080000
60000201020d11 f080309800000000 200008000000
40002201020d11 f080309800000000 8000000080000000
40000205020c19 f080309800000000 80000000080000
4201020d19 f0a0309000000000 80000800000000
4601020d18 f020309800000000 8000080000
6201020d11 f020309800000000 200008000000
4205020c19 f020309800000000 20000000080000
4301020d18 f020309800000000 20000000080000
601020d19 f0a0309000000000 80000800000000
4000601020d18 f020309800000000 20000000080000
80000601020d11 f020309800000000 20000000000008
611020c19 f020309800000000 2000000000000200
40601020c19 f020309800000000 20000000080000
2601020d11 f020309800000000 200000000200
2000201010d19 f0a0309000000000 80000800000000
82000201010d11 f020309800000000 20000000020000
2002201010d11 f020309800000000 8000000002000000
a000201010d11 f020309800000000 8000000002000000
2000201810d11 f020309800000000 8000000002
802000201010519 f020309800000000 8000000002000000
2010b0d11 f0a0309000000000 80000800000000
80000201030d11 f020309800000000 20000000000008
2011a0d11 f020309800000000 8000000000008000
201290d11 f020309800000000 8000000000000200
802010b0511 f020309800000000 800000008
2201030d11 f020309800000000 140000000000
50f0921 f0a0301000000002 80000800000000
90f0521 f0a0301000000002 80000800000000
10f1921 f0a0301000000002 80000800000000
5070968 f0a0301000000002 80000800000000
5070938 f0a0301000000002 80000800000000
507092c f0a0301000000002 80000800000000
1071929 f0a0309000000000 8000000002
40000001071928 f0a0301000000002 100010000000
4001071928 f0a0301000000002 80000800000000
401071928 f0a0301000000002 80000200000000
1071968 f0a0301000000002 80000800000000
1071938 f0a0301000000002 80000800000000
1070da1 f0a0309000000000 8000000002
1070da4 f0a0301000000002 80000800000000
50709a1 f0a0301000000002 80000800000000
10719a1 f0a0301000000002 80000800000000
1072d81 f0a0301000000002 80000800000000
1070d2a f0a0309000000000 80000800000000
80000001070d22 f020309800000000 20000000000008
80000001050d2a f020309800000000 20000000020000
2001070d22 f020309800000000 200008000000
2001050d2a f020309800000000 100010000000
8000001070d22 f020309800000000 2000000008000000
507480b f0a0309000000000 80000800000000
80000005074809 f020309800000000 20000000000002
2005074809 f020309800000000 200000002000
8000005074809 f020309800000000 8000000000000200
80000005074803 f020309800000000 20000000000008
8000000505480b f020309800000000 20000000020000
50f0909 f0a0309000000000 8000000002
50f4809 f0a0301000000002 80000800000000
50f0918 f0a0301000000002 80000800000000
8005070909 f0a0301000000002 80000800000000
50f090c f0a0301000000002 80000800000000
d0f0109 f0a0301000000002 80000800000000
507091a f0a0309000000000 80000800000000
80000005070918 f020309800000000 20000000000002
2005070918 f020309800000000 200000000200
8000005070918 f020309800000000 2000000002000000
80000005070912 f020309800000000 20000000000008
8000000505091a f020309800000000 20000000020000
1000000107190a e0e0308010000000 8000000000000200
1000004107180a 60e0308010000200 2000000008000000
41000000107180a 60e0308010000200 2000000002000000
1000100106190a 60e0308010000200 2000000002000000
801000000107110a 60e0308010000200 2000000002000000
1080000107110a 60e0308010000200 20002000000000
100107190a e0e0308010000000 8000000000000200
104107180a 60e0308010000200 40000000000001
500106190a 60e0308010000200 4000000000000400
40000100107180a 60e0308010000200 40000000000001
800000100107110a 60e0308010000200 40000000000001
80100107110a 60e0308010000200 40000000000001
40107190a e0e0308010000000 8000000000000200
44107180a 60e0308010000200 4000000004000000
1000040106190a 60e0308010000200 2000000002000000
40000040107180a 60e0308010000200 40000000000001
4040107180a 60e0308010000200 40000000000001
800000040107110a 60e0308010000200 40000000000001
80000107110b e0e0308010000000 40000000000004
4080000106110b e0a0308010000004 4000400000000000
1080000106110b e0a0308010000004 20002000000000
80100106110b e0a0308010000004 80000800000000
80004007110b e0a0308010000004 4000000000000400
800201071109 e0a0308010000004 80002000000000
10f1909 e0e0308010000000 8000000000000200
410f1809 60e0308010000200 40000000000004
100000010e1909 60e0308010000200 2000000002000000
4000000010f1809 60e0308010000200 40000000000004
10010e1909 60e0308010000200 40000000000004
80000000010f1109 60e0308010000200 40000000000004
201031919 f0a0309000000000 80000800000000
80000201031911 f020309800000000 20000000000008
2201031911 f020309800000000 8000000000008000
8000201031911 f020309800000000 2000000008000000
201831911 f020309800000000 8000000002
800000201031119 f020309800000000 8000000000000200
10102191b f0a0309000000000 80000800000000
80000101021913 f020309800000000 20000000000008
2101021913 f020309800000000 200008000000
10106191a f020309800000000 20000000080000
301021919 f020309800000000 20000000080000
80000010102111b f020309800000000 8000000000000200
1031b19 f0a0309000000000 80000800000000
80000001031b11 f020309800000000 20000000000008
2001031b11 f020309800000000 8000000000008000
8000001031b11 f020309800000000 2000000008000000
1831b11 f020309800000000 8000000002
800000001031319 f020309800000000 20000000080000
103311b f0a0309000000000 80000800000000
80000001033113 f020309800000000 8000000000000800
2001033113 f020309800000000 2000000000000800
8000001033113 f020309800000000 20000000000008
201033119 f020309800000000 2000000000000800
1233113 f020309800000000 2000000000000800
20103310d f0a0309000000000 80000800000000
8000020101310d f020309800000000 8000000000000800
220101310d f020309800000000 8000000000000200
800020101310d f020309800000000 8000000000000200
201133109 f020309800000000 2000000000000800
20181310d f020309800000000 20000000020000
103314b f0a0309000000000 80000800000000
80000001033149 f020309800000000 8000000000000800
2001033149 f020309800000000 2000000000000800
8000001033149 f020309800000000 20000000000002
113314a f020309800000000 2000000000000800
1833149 f020309800000000 8000000002
103350b f0a0309000000000 80000800000000
80000001033509 f020309800000000 8000000000000200
2001033509 f020309800000000 2000000000000200
8000001033509 f020309800000000 20000000000002
113350a f020309800000000 2000000000000200
1833509 f020309800000000 2000000000000200
601020d19 70e028c000000000 2000000000000200
1601020d18 50e028c000000200 4000000004000000
4000601020d18 50e028c000000200 4000100000
641020c19 50e028c000000200 4000000000000100
40601020c19 50e028c000000200 4000100000000000
2000201010d19 70e028c000000000 2000000008000000
2400200010d19 50e028c008000000 200002000000
2100200010d19 50e028c008000000 4000000001000000
a000201010d11 50e028c008000000 40000000000004
2000a01010d11 50e028c008000000 4000000004000000
2040200010d19 50e028c008000000 4000000001000000
2010b0d11 70e028c000000000 2000000008000000
4002000b0d11 50e028c008000000 200000000200
1002000b0d11 50e028c008000000 4000000001000000
2400b0d11 50e028c008000000 4000040000000000
2011a0d11 50e028c008000000 4000040000000000
2110b0911 50e028c008000000 4000000000000400
201031919 70e028c000000000 2000000008000000
400200031919 50e028c008000000 200000000200
100200031919 50e028c008000000 4000000000000400
8000201031911 50e028c008000000 4000040000000000
a01031911 50e028c008000000 4000000004000000
40200031919 50e028c008000000 4000000000000400
301020d19 70e028c000000000 2000000008000000
400300020d19 50e028c008000000 200000000200
100300020d19 50e028c008000000 4000000001000000
301060d18 50e028c008000000 4000040000000000
b01020d11 50e028c008000000 4000000004000000
40300020d19 50e028c008000000 4000000001000000
10102191b 70e028c000000000 2000000008000000
40010002191b 50e028c008000000 20002000000000
10010002191b 50e028c008000000 4000000000000400
10106191a 50e028c008000000 4000040000000000
301021919 50e028c008000000 4000040000000000
4010002191b 50e028c008000000 4000000000000400
1031b19 70e028c000000000 2000000008000000
400000031b19 50e028c008000000 80000000800000
21031919 50e028c008000000 4000000004000000
100000031b19 50e028c008000000 4000000000000400
8000001031b11 50e028c008000000 4000040000000000
801031b11 50e028c008000000 4000000004000000
103311b 70e028c000000000 2000000008000000
40000003311b 50e028c008000000 80000000800000
10000003311b 50e028c008000000 4000000000000400
8000001033113 50e028c008000000 4000040000000000
201033119 50e028c008000000 4000040000000000
1233113 50e028c008000000 80000000000008
101020d1e 70e028c000000000 2000000008000000
400100020d1e 50e028c008000000 a000000000
100100020d1e 50e028c008000000 4000000001000000
8000101020d16 50e028c008000000 4000040000000000
301020d1c 50e028c008000000 4000040000000000
40100020d1e 50e028c008000000 4000000001000000
101020f19 70e028c000000000 2000000008000000
400100020f19 50e028c008000000 80000000800000
121020d19 50e028c008000000 4000000004000000
100100020f19 50e028c008000000 4000000001000000
901020f11 50e028c008000000 4000000004000000
601020d19 7060c06020000000 800000000200
4000601020d18 7060406020000200 2000000002000000
40601020c19 7060406020000200 400000000100
605020c19 7060406020000200 2000000002000000
701020d18 7060406020000200 2000000002000000
2000201010d19 7060c06020000000 800008000000
2000a01010d11 7060406028000000 400004000000
2080201010519 7060406028000000 2000000002000000
2000201090d11 7060406028000000 400004000000
2000201011919 7060406028000000 400004000000
2000201018519 7060406028000000 400004000000
2010b0d11 7060c06020000000 800008000000
1002010b0911 7060406028000000 1000000000000400
2410b0911 7060406028000000 3000000000
2011a0d11 7060406028000000 400004000000
2110b0911 7060406028000000 400000000400
201290d11 7060406028000000 400004000000
201031919 7060c06020000000 800008000000
a01031911 7060406028000000 400004000000
80201031119 7060406028000000 2000000000000200
2010b1911 7060406028000000 400004000000
201039119 7060406028000000 400004000000
301020d19 7060c06020000000 800008000000
100300020d19 7060406028000000 1000000001000000
301060d18 7060406028000000 400004000000
b01020d11 7060406028000000 400004000000
80301020519 7060406028000000 2000000000000200
2000301000d19 7060406028000000 400004000000
10102191b 7060c06020000000 800008000000
10106191a 7060406028000000 400000000400
301021919 7060406028000000 400004000000
8010102111b 7060406028000000 2000000000000800
10102191e 7060406028000000 400004000000
10102911b 7060406028000000 400004000000
1031b19 7060c06020000000 800008000000
801031b11 7060406028000000 400004000000
80001031319 7060406028000000 2000000000000800
10b1b11 7060406028000000 400004000000
3031919 7060406028000000 400004000000
103311b 7060c06020000000 800008000000
8000001033113 7060406028000000 2000000000000800
201033119 7060406028000000 400004000000
1233113 7060406028000000 400004000000
8000103111b 7060406028000000 2000000000000800
101020d1e 7060c06020000000 800008000000
301020d1c 7060406028000000 400004000000
